ID,Prediction
19019,0.0
19020,0.424
19021,0.0
19022,0.0
19023,0.004
19024,0.0
19025,0.002
19026,0.002
19027,0.468
19028,0.996
19029,0.0
19030,0.0
19031,0.0
19032,0.0
19033,1.0
19034,0.0
19035,0.896
19036,0.0
19037,0.93
19038,0.0
19039,0.0
19040,0.0
19041,0.0
19042,0.0
19043,0.0
19044,0.0
19045,0.054
19046,1.0
19047,0.016
19048,0.038
19049,0.028
19050,0.006
19051,0.0
19052,0.0
19053,0.008
19054,0.998
19055,1.0
19056,0.0
19057,0.004
19058,0.052
19059,0.02
19060,0.974
19061,0.0
19062,0.856
19063,0.0
19064,0.03
19065,0.0
19066,1.0
19067,0.028
19068,0.984
19069,0.0
19070,0.126
19071,0.0
19072,0.0
19073,0.772
19074,0.0
19075,0.282
19076,0.004
19077,0.0
19078,0.316
19079,0.0
19080,0.926
19081,1.0
19082,0.0
19083,0.0
19084,0.274
19085,0.098
19086,0.0
19087,0.0
19088,0.028
19089,0.0
19090,0.014
19091,0.0
19092,0.338
19093,0.0
19094,0.004
19095,0.0
19096,0.356
19097,0.0
19098,0.946
19099,0.786
19100,0.248
19101,0.998
19102,0.004
19103,0.042
19104,0.016
19105,0.36
19106,0.0
19107,0.0
19108,1.0
19109,0.338
19110,0.984
19111,0.0
19112,0.002
19113,0.1
19114,0.0
19115,0.0
19116,0.558
19117,0.354
19118,0.248
19119,0.0
19120,0.0
19121,0.002
19122,0.0
19123,0.0
19124,0.046
19125,0.05
19126,0.312
19127,0.432
19128,0.0
19129,0.0
19130,0.0
19131,0.0
19132,0.0
19133,0.0
19134,0.968
19135,0.0
19136,0.98
19137,0.606
19138,0.006
19139,0.096
19140,0.418
19141,0.0
19142,0.002
19143,0.002
19144,1.0
19145,1.0
19146,0.964
19147,0.0
19148,0.038
19149,0.092
19150,0.0
19151,0.042
19152,0.01
19153,0.934
19154,0.002
19155,0.006
19156,0.002
19157,0.02
19158,0.0
19159,1.0
19160,1.0
19161,0.0
19162,0.232
19163,0.0
19164,1.0
19165,0.002
19166,0.986
19167,0.372
19168,0.0
19169,0.0
19170,0.038
19171,0.436
19172,0.592
19173,0.886
19174,0.0
19175,0.0
19176,0.0
19177,0.006
19178,0.0
19179,0.0
19180,0.118
19181,0.0
19182,0.188
19183,0.306
19184,0.11
19185,0.0
19186,0.008
19187,0.002
19188,0.0
19189,0.084
19190,0.0
19191,0.0
19192,1.0
19193,0.172
19194,0.0
19195,0.05
19196,0.966
19197,0.0
19198,0.27
19199,0.006
19200,0.0
19201,1.0
19202,0.0
19203,0.94
19204,0.13
19205,0.134
19206,0.994
19207,0.0
19208,1.0
19209,0.982
19210,0.02
19211,0.0
19212,0.0
19213,0.0
19214,0.01
19215,0.19
19216,0.0
19217,0.472
19218,1.0
19219,0.25
19220,0.32
19221,0.052
19222,0.1
19223,0.756
19224,0.004
19225,0.0
19226,0.0
19227,0.396
19228,0.73
19229,1.0
19230,0.944
19231,1.0
19232,0.396
19233,0.182
19234,0.0
19235,0.0
19236,0.0
19237,0.0
19238,0.0
19239,0.016
19240,0.004
19241,0.0
19242,0.018
19243,0.0
19244,1.0
19245,0.296
19246,0.0
19247,0.0
19248,0.0
19249,0.994
19250,0.0
19251,0.902
19252,0.09
19253,0.012
19254,0.04
19255,0.838
19256,0.244
19257,1.0
19258,0.258
19259,0.0
19260,0.842
19261,0.0
19262,0.838
19263,0.448
19264,1.0
19265,0.0
19266,0.002
19267,0.362
19268,0.0
19269,0.958
19270,0.0
19271,0.396
19272,0.0
19273,1.0
19274,0.0
19275,0.002
19276,0.0
19277,0.0
19278,0.08
19279,0.406
19280,0.614
19281,0.188
19282,0.924
19283,0.032
19284,0.0
19285,1.0
19286,0.0
19287,0.0
19288,0.096
19289,0.0
19290,0.208
19291,0.0
19292,0.0
19293,0.298
19294,0.0
19295,0.556
19296,1.0
19297,0.018
19298,0.0
19299,0.044
19300,0.0
19301,0.0
19302,1.0
19303,0.004
19304,0.834
19305,0.0
19306,0.64
19307,0.0
19308,0.002
19309,0.01
19310,0.0
19311,0.0
19312,0.002
19313,0.0
19314,0.0
19315,1.0
19316,0.0
19317,0.0
19318,1.0
19319,0.084
19320,0.462
19321,0.038
19322,0.866
19323,0.018
19324,0.63
19325,0.006
19326,0.0
19327,0.0
19328,0.946
19329,0.0
19330,0.308
19331,0.406
19332,0.998
19333,0.972
19334,0.038
19335,1.0
19336,0.0
19337,0.038
19338,0.96
19339,1.0
19340,0.0
19341,0.004
19342,0.0
19343,0.0
19344,0.0
19345,0.372
19346,0.19
19347,0.008
19348,0.0
19349,0.016
19350,0.0
19351,0.0
19352,0.394
19353,0.0
19354,0.006
19355,0.014
19356,0.52
19357,0.0
19358,0.03
19359,0.016
19360,0.086
19361,0.998
19362,0.952
19363,0.0
19364,0.0
19365,0.45
19366,0.814
19367,0.994
19368,0.0
19369,0.0
19370,0.078
19371,0.0
19372,0.396
19373,0.022
19374,0.002
19375,0.132
19376,0.0
19377,1.0
19378,0.0
19379,0.0
19380,0.0
19381,1.0
19382,0.002
19383,0.1
19384,0.0
19385,0.598
19386,0.0
19387,0.288
19388,0.996
19389,0.412
19390,0.108
19391,0.0
19392,0.0
19393,0.006
19394,1.0
19395,0.072
19396,1.0
19397,0.006
19398,0.0
19399,0.0
19400,0.684
19401,0.258
19402,0.0
19403,1.0
19404,0.974
19405,0.016
19406,0.0
19407,0.86
19408,0.028
19409,0.0
19410,0.638
19411,0.0
19412,1.0
19413,0.052
19414,0.008
19415,0.0
19416,0.0
19417,0.0
19418,0.004
19419,0.0
19420,0.0
19421,1.0
19422,1.0
19423,0.0
19424,0.0
19425,0.0
19426,0.0
19427,0.0
19428,0.0
19429,0.03
19430,0.002
19431,0.998
19432,0.27
19433,0.0
19434,0.01
19435,0.0
19436,0.0
19437,0.0
19438,0.516
19439,0.0
19440,0.0
19441,0.0
19442,0.29
19443,0.762
19444,0.0
19445,0.0
19446,0.698
19447,0.304
19448,0.0
19449,0.018
19450,0.0
19451,0.106
19452,0.424
19453,0.0
19454,0.06
19455,0.0
19456,0.008
19457,1.0
19458,0.034
19459,0.562
19460,0.0
19461,0.0
19462,0.77
19463,0.006
19464,0.264
19465,0.0
19466,0.002
19467,0.0
19468,0.0
19469,0.0
19470,0.026
19471,0.038
19472,0.0
19473,0.06
19474,0.08
19475,0.118
19476,0.206
19477,1.0
19478,0.0
19479,0.428
19480,0.022
19481,0.15
19482,0.436
19483,0.0
19484,1.0
19485,1.0
19486,0.0
19487,0.004
19488,0.0
19489,0.25
19490,0.0
19491,0.226
19492,0.0
19493,0.01
19494,0.0
19495,0.0
19496,0.0
19497,0.004
19498,0.0
19499,0.0
19500,0.0
19501,0.744
19502,0.0
19503,1.0
19504,0.958
19505,0.228
19506,0.132
19507,0.0
19508,0.0
19509,0.228
19510,1.0
19511,0.356
19512,0.0
19513,0.0
19514,0.232
19515,0.028
19516,0.82
19517,0.264
19518,0.002
19519,0.0
19520,0.0
19521,0.0
19522,0.0
19523,0.972
19524,0.0
19525,0.998
19526,0.0
19527,0.366
19528,0.83
19529,0.468
19530,0.876
19531,0.954
19532,0.0
19533,0.056
19534,0.0
19535,0.322
19536,0.756
19537,0.0
19538,0.0
19539,1.0
19540,0.038
19541,0.002
19542,0.156
19543,0.0
19544,0.0
19545,0.004
19546,0.088
19547,0.326
19548,0.48
19549,1.0
19550,0.206
19551,0.99
19552,1.0
19553,1.0
19554,0.078
19555,0.184
19556,0.596
19557,0.986
19558,0.0
19559,0.494
19560,0.796
19561,0.364
19562,0.33
19563,0.0
19564,0.95
19565,0.056
19566,0.298
19567,0.0
19568,0.396
19569,0.086
19570,0.226
19571,0.002
19572,0.876
19573,0.006
19574,0.0
19575,0.996
19576,1.0
19577,0.0
19578,0.028
19579,0.0
19580,0.008
19581,0.972
19582,0.0
19583,0.0
19584,0.0
19585,0.0
19586,1.0
19587,0.0
19588,0.348
19589,0.112
19590,0.026
19591,0.0
19592,0.194
19593,0.29
19594,0.044
19595,0.0
19596,0.034
19597,0.054
19598,0.638
19599,1.0
19600,0.0
19601,0.166
19602,0.036
19603,0.098
19604,0.002
19605,0.0
19606,0.0
19607,0.962
19608,1.0
19609,0.0
19610,0.06
19611,0.342
19612,0.05
19613,0.0
19614,0.002
19615,0.0
19616,1.0
19617,0.0
19618,0.0
19619,0.0
19620,0.338
19621,0.0
19622,0.0
19623,0.266
19624,0.868
19625,0.0
19626,0.0
19627,0.006
19628,0.002
19629,0.0
19630,0.478
19631,0.992
19632,0.0
19633,0.006
19634,0.62
19635,0.248
19636,0.0
19637,0.0
19638,0.704
19639,0.002
19640,0.0
19641,0.006
19642,0.882
19643,0.01
19644,0.0
19645,0.0
19646,0.004
19647,0.978
19648,0.0
19649,0.07
19650,0.0
19651,0.0
19652,0.994
19653,0.976
19654,0.008
19655,0.374
19656,1.0
19657,0.0
19658,0.0
19659,0.116
19660,0.458
19661,0.0
19662,0.0
19663,0.0
19664,0.0
19665,0.0
19666,0.0
19667,0.0
19668,0.594
19669,0.0
19670,0.0
19671,0.01
19672,0.114
19673,0.648
19674,0.0
19675,0.426
19676,0.01
19677,0.0
19678,0.008
19679,0.0
19680,0.0
19681,0.0
19682,0.0
19683,0.014
19684,0.0
19685,0.0
19686,0.0
19687,0.852
19688,0.0
19689,0.008
19690,0.754
19691,0.0
19692,0.02
19693,0.0
19694,0.004
19695,0.0
19696,0.398
19697,0.466
19698,0.012
19699,0.864
19700,0.0
19701,0.942
19702,0.0
19703,0.0
19704,0.0
19705,0.57
19706,0.0
19707,0.0
19708,0.006
19709,0.324
19710,0.0
19711,0.112
19712,0.0
19713,0.0
19714,0.0
19715,0.0
19716,0.0
19717,0.0
19718,0.46
19719,0.002
19720,1.0
19721,0.004
19722,0.23
19723,1.0
19724,0.228
19725,0.16
19726,0.966
19727,0.0
19728,0.384
19729,0.978
19730,0.18
19731,0.0
19732,0.0
19733,0.004
19734,1.0
19735,0.002
19736,0.002
19737,0.0
19738,0.0
19739,0.18
19740,0.0
19741,0.28
19742,0.0
19743,0.0
19744,0.048
19745,0.002
19746,0.18
19747,0.182
19748,0.034
19749,0.0
19750,0.0
19751,0.25
19752,0.0
19753,0.826
19754,0.0
19755,0.056
19756,0.0
19757,0.0
19758,0.0
19759,1.0
19760,1.0
19761,0.022
19762,0.484
19763,0.0
19764,0.0
19765,0.108
19766,0.72
19767,0.0
19768,0.002
19769,0.068
19770,0.992
19771,0.002
19772,0.0
19773,0.98
19774,0.0
19775,0.0
19776,0.33
19777,0.0
19778,0.0
19779,0.0
19780,0.016
19781,0.0
19782,1.0
19783,0.0
19784,0.064
19785,0.078
19786,0.0
19787,0.378
19788,0.0
19789,0.0
19790,0.0
19791,0.036
19792,0.0
19793,0.0
19794,0.0
19795,0.0
19796,0.388
19797,0.0
19798,0.0
19799,0.0
19800,1.0
19801,0.006
19802,0.0
19803,0.506
19804,0.0
19805,0.0
19806,0.028
19807,0.0
19808,0.0
19809,0.004
19810,0.112
19811,0.088
19812,0.046
19813,0.0
19814,0.0
19815,0.676
19816,0.07
19817,0.002
19818,1.0
19819,0.71
19820,0.0
19821,0.0
19822,0.0
19823,0.0
19824,0.002
19825,0.0
19826,0.06
19827,0.04
19828,0.0
19829,0.0
19830,0.0
19831,0.0
19832,0.008
19833,0.0
19834,0.226
19835,0.0
19836,0.0
19837,0.91
19838,0.566
19839,0.796
19840,0.522
19841,0.002
19842,0.0
19843,0.754
19844,0.252
19845,0.998
19846,0.026
19847,0.706
19848,0.0
19849,0.456
19850,0.006
19851,0.0
19852,0.0
19853,0.038
19854,1.0
19855,1.0
19856,0.002
19857,0.0
19858,0.024
19859,0.096
19860,0.0
19861,0.0
19862,0.434
19863,0.948
19864,0.278
19865,0.954
19866,0.012
19867,0.0
19868,0.176
19869,0.0
19870,0.084
19871,0.002
19872,0.044
19873,0.376
19874,0.964
19875,0.002
19876,0.002
19877,0.278
19878,0.0
19879,0.978
19880,0.0
19881,0.368
19882,0.0
19883,0.322
19884,0.338
19885,0.026
19886,0.0
19887,0.388
19888,0.0
19889,0.084
19890,0.932
19891,0.0
19892,0.0
19893,0.0
19894,0.0
19895,0.0
19896,0.784
19897,0.13
19898,0.016
19899,0.0
19900,0.04
19901,0.002
19902,0.028
19903,0.0
19904,0.034
19905,0.818
19906,0.358
19907,0.0
19908,0.04
19909,0.5
19910,1.0
19911,0.004
19912,0.0
19913,0.544
19914,0.014
19915,0.036
19916,0.032
19917,0.0
19918,0.0
19919,0.0
19920,1.0
19921,0.0
19922,0.0
19923,0.0
19924,0.0
19925,0.204
19926,0.0
19927,0.0
19928,0.0
19929,1.0
19930,0.0
19931,0.0
19932,0.0
19933,1.0
19934,0.0
19935,0.0
19936,0.0
19937,0.0
19938,0.0
19939,0.0
19940,1.0
19941,0.002
19942,0.0
19943,0.094
19944,0.0
19945,0.004
19946,0.082
19947,0.514
19948,0.954
19949,0.0
19950,0.0
19951,0.842
19952,0.0
19953,0.24
19954,0.008
19955,0.0
19956,0.174
19957,0.006
19958,1.0
19959,0.0
19960,0.012
19961,0.0
19962,0.08
19963,0.602
19964,0.0
19965,0.018
19966,0.98
19967,0.0
19968,0.008
19969,0.038
19970,0.028
19971,0.0
19972,0.0
19973,0.0
19974,0.0
19975,0.102
19976,0.074
19977,0.042
19978,0.0
19979,0.012
19980,0.774
19981,0.002
19982,0.004
19983,1.0
19984,0.444
19985,0.14
19986,0.298
19987,0.0
19988,0.992
19989,0.0
19990,0.026
19991,1.0
19992,0.008
19993,1.0
19994,0.196
19995,0.0
19996,0.998
19997,0.0
19998,1.0
19999,0.002
20000,0.524
20001,0.0
20002,0.076
20003,0.0
20004,0.0
20005,0.142
20006,0.658
20007,0.956
20008,0.0
20009,0.204
20010,0.996
20011,0.032
20012,0.002
20013,0.288
20014,0.0
20015,1.0
20016,0.922
20017,0.0
20018,0.0
20019,0.0
20020,0.922
20021,0.0
20022,1.0
20023,0.022
20024,0.454
20025,0.0
20026,0.0
20027,0.032
20028,0.0
20029,0.052
20030,0.612
20031,0.938
20032,0.138
20033,0.91
20034,0.0
20035,1.0
20036,0.0
20037,0.0
20038,0.156
20039,0.0
20040,0.0
20041,0.0
20042,0.0
20043,0.012
20044,0.012
20045,0.852
20046,0.0
20047,0.0
20048,0.0
20049,0.02
20050,0.0
20051,0.016
20052,0.978
20053,0.0
20054,0.0
20055,0.98
20056,0.04
20057,0.0
20058,0.276
20059,0.0
20060,0.0
20061,0.0
20062,0.0
20063,0.014
20064,0.0
20065,0.0
20066,0.078
20067,0.0
20068,0.308
20069,1.0
20070,0.858
20071,0.0
20072,0.0
20073,0.848
20074,0.0
20075,0.026
20076,0.0
20077,0.0
20078,0.0
20079,0.476
20080,0.0
20081,0.0
20082,0.0
20083,0.0
20084,0.028
20085,1.0
20086,0.004
20087,0.002
20088,0.0
20089,0.002
20090,0.0
20091,0.24
20092,1.0
20093,0.998
20094,1.0
20095,0.068
20096,0.0
20097,0.0
20098,0.0
20099,0.0
20100,0.0
20101,0.956
20102,0.0
20103,0.0
20104,1.0
20105,1.0
20106,0.06
20107,0.0
20108,0.0
20109,0.0
20110,0.0
20111,0.0
20112,0.0
20113,0.0
20114,0.308
20115,0.75
20116,0.986
20117,0.0
20118,1.0
20119,0.02
20120,0.004
20121,0.0
20122,0.0
20123,0.03
20124,0.04
20125,0.0
20126,0.0
20127,0.0
20128,0.0
20129,0.0
20130,0.656
20131,1.0
20132,0.0
20133,0.0
20134,0.0
20135,0.0
20136,0.696
20137,0.0
20138,0.276
20139,0.0
20140,0.754
20141,0.0
20142,0.0
20143,0.0
20144,0.66
20145,0.21
20146,1.0
20147,1.0
20148,0.004
20149,0.0
20150,0.14
20151,0.0
20152,0.016
20153,0.0
20154,0.444
20155,0.01
20156,0.0
20157,0.0
20158,0.252
20159,0.504
20160,0.01
20161,0.0
20162,0.858
20163,0.0
20164,0.0
20165,0.932
20166,0.0
20167,0.0
20168,0.002
20169,0.156
20170,0.0
20171,0.114
20172,0.0
20173,0.392
20174,1.0
20175,0.372
20176,0.034
20177,0.0
20178,0.91
20179,0.0
20180,0.0
20181,0.0
20182,0.482
20183,0.01
20184,0.0
20185,0.756
20186,0.0
20187,0.0
20188,0.002
20189,0.984
20190,0.98
20191,0.016
20192,0.002
20193,0.0
20194,0.014
20195,0.054
20196,0.0
20197,0.0
20198,0.0
20199,0.004
20200,0.116
20201,0.236
20202,1.0
20203,0.0
20204,0.432
20205,0.0
20206,0.0
20207,0.0
20208,0.148
20209,0.0
20210,0.13
20211,0.0
20212,0.422
20213,0.008
20214,0.0
20215,0.934
20216,0.0
20217,0.0
20218,1.0
20219,0.004
20220,0.004
20221,0.02
20222,0.0
20223,0.0
20224,0.0
20225,0.008
20226,0.0
20227,0.974
20228,0.644
20229,0.148
20230,0.016
20231,0.0
20232,0.0
20233,0.0
20234,0.0
20235,0.0
20236,0.0
20237,0.96
20238,0.342
20239,1.0
20240,0.112
20241,0.0
20242,0.0
20243,0.0
20244,0.0
20245,0.85
20246,0.002
20247,0.0
20248,0.0
20249,0.966
20250,0.0
20251,0.018
20252,0.008
20253,0.996
20254,0.0
20255,0.0
20256,0.512
20257,0.0
20258,0.0
20259,0.0
20260,0.0
20261,0.0
20262,0.0
20263,0.0
20264,0.822
20265,0.0
20266,0.698
20267,0.002
20268,0.0
20269,0.0
20270,0.002
20271,0.0
20272,0.014
20273,0.0
20274,0.0
20275,0.012
20276,0.0
20277,0.074
20278,0.486
20279,0.0
20280,0.054
20281,1.0
20282,0.032
20283,0.0
20284,0.244
20285,0.69
20286,0.384
20287,0.0
20288,1.0
20289,0.0
20290,0.0
20291,0.004
20292,0.0
20293,0.7
20294,0.0
20295,0.0
20296,0.204
20297,0.012
20298,0.636
20299,0.964
20300,0.002
20301,0.002
20302,0.982
20303,0.992
20304,0.346
20305,0.004
20306,0.0
20307,1.0
20308,0.586
20309,0.0
20310,0.0
20311,0.0
20312,0.0
20313,0.002
20314,0.08
20315,0.0
20316,0.474
20317,0.0
20318,0.004
20319,0.0
20320,0.0
20321,0.65
20322,1.0
20323,1.0
20324,0.022
20325,0.0
20326,0.0
20327,0.0
20328,0.976
20329,0.0
20330,0.714
20331,0.058
20332,0.258
20333,0.0
20334,0.0
20335,0.002
20336,0.034
20337,0.042
20338,0.854
20339,0.99
20340,0.0
20341,0.274
20342,0.0
20343,0.0
20344,0.0
20345,0.932
20346,1.0
20347,0.0
20348,0.01
20349,0.0
20350,0.19
20351,0.0
20352,0.484
20353,0.978
20354,0.022
20355,0.0
20356,0.0
20357,0.0
20358,0.0
20359,0.0
20360,0.1
20361,0.52
20362,0.53
20363,0.448
20364,0.026
20365,0.0
20366,0.0
20367,0.972
20368,0.0
20369,0.0
20370,0.0
20371,0.0
20372,1.0
20373,1.0
20374,0.0
20375,0.0
20376,0.812
20377,0.0
20378,0.004
20379,0.0
20380,0.0
20381,0.002
20382,1.0
20383,1.0
20384,1.0
20385,0.998
20386,0.0
20387,0.0
20388,0.002
20389,0.244
20390,0.0
20391,0.02
20392,0.002
20393,0.332
20394,0.102
20395,0.044
20396,0.306
20397,0.068
20398,0.71
20399,0.644
20400,1.0
20401,0.0
20402,0.0
20403,0.208
20404,0.0
20405,0.162
20406,0.0
20407,0.0
20408,0.71
20409,0.0
20410,0.0
20411,0.024
20412,0.0
20413,0.0
20414,0.174
20415,0.014
20416,0.0
20417,0.002
20418,0.0
20419,0.008
20420,0.396
20421,0.0
20422,0.0
20423,0.99
20424,0.0
20425,0.894
20426,0.0
20427,1.0
20428,0.0
20429,0.346
20430,0.0
20431,0.0
20432,0.998
20433,0.848
20434,0.064
20435,0.104
20436,0.024
20437,0.022
20438,0.0
20439,0.144
20440,0.032
20441,0.018
20442,0.004
20443,0.974
20444,0.998
20445,0.974
20446,0.0
20447,0.0
20448,0.164
20449,0.05
20450,0.818
20451,0.0
20452,1.0
20453,0.0
20454,0.012
20455,0.0
20456,0.244
20457,0.0
20458,0.008
20459,0.008
20460,0.916
20461,0.0
20462,0.476
20463,0.0
20464,0.024
20465,0.0
20466,0.0
20467,0.994
20468,1.0
20469,0.0
20470,0.0
20471,0.108
20472,0.348
20473,0.264
20474,0.448
20475,0.026
20476,0.974
20477,0.0
20478,0.0
20479,0.972
20480,0.0
20481,0.004
20482,0.0
20483,0.0
20484,0.0
20485,0.584
20486,0.02
20487,0.0
20488,0.0
20489,0.0
20490,0.0
20491,0.814
20492,0.996
20493,0.016
20494,0.008
20495,0.002
20496,0.23
20497,0.746
20498,0.0
20499,0.296
20500,0.0
20501,0.166
20502,0.0
20503,0.004
20504,0.0
20505,0.0
20506,0.118
20507,0.0
20508,0.994
20509,0.0
20510,0.0
20511,0.094
20512,0.002
20513,0.0
20514,0.008
20515,0.0
20516,0.842
20517,0.0
20518,0.268
20519,0.0
20520,0.052
20521,0.0
20522,0.002
20523,0.0
20524,0.074
20525,0.028
20526,0.994
20527,0.014
20528,0.0
20529,0.0
20530,0.226
20531,0.0
20532,1.0
20533,0.858
20534,0.366
20535,0.728
20536,0.224
20537,0.0
20538,0.0
20539,0.096
20540,1.0
20541,0.0
20542,0.028
20543,0.488
20544,0.0
20545,0.004
20546,0.002
20547,0.0
20548,0.0
20549,0.0
20550,0.0
20551,0.0
20552,0.0
20553,0.056
20554,0.002
20555,0.0
20556,0.558
20557,0.0
20558,0.992
20559,0.042
20560,0.0
20561,0.0
20562,0.0
20563,0.0
20564,0.306
20565,0.008
20566,0.0
20567,0.0
20568,0.28
20569,0.274
20570,0.0
20571,0.122
20572,0.002
20573,0.55
20574,0.0
20575,0.016
20576,0.1
20577,0.0
20578,0.0
20579,0.0
20580,0.0
20581,0.98
20582,0.0
20583,0.95
20584,0.0
20585,0.0
20586,0.142
20587,0.0
20588,0.0
20589,0.316
20590,0.006
20591,1.0
20592,0.0
20593,0.0
20594,0.0
20595,0.016
20596,0.0
20597,0.86
20598,0.0
20599,0.608
20600,0.0
20601,0.0
20602,0.0
20603,0.826
20604,0.002
20605,0.992
20606,0.0
20607,0.0
20608,0.054
20609,0.702
20610,0.464
20611,0.602
20612,0.0
20613,0.056
20614,0.004
20615,0.14
20616,0.074
20617,0.0
20618,0.0
20619,0.04
20620,0.092
20621,0.074
20622,0.964
20623,0.028
20624,0.046
20625,0.0
20626,0.112
20627,0.0
20628,0.006
20629,0.742
20630,0.0
20631,0.002
20632,0.458
20633,1.0
20634,0.0
20635,0.002
20636,0.0
20637,0.992
20638,0.004
20639,0.79
20640,0.0
20641,0.0
20642,0.0
20643,0.176
20644,0.048
20645,0.68
20646,0.622
20647,0.0
20648,0.002
20649,0.0
20650,0.064
20651,0.002
20652,0.002
20653,0.0
20654,0.0
20655,1.0
20656,0.0
20657,0.0
20658,0.0
20659,0.134
20660,0.0
20661,0.0
20662,0.002
20663,0.0
20664,0.0
20665,0.004
20666,0.0
20667,0.01
20668,0.998
20669,0.0
20670,0.0
20671,0.002
20672,0.998
20673,0.0
20674,0.0
20675,0.0
20676,0.0
20677,0.002
20678,0.0
20679,0.0
20680,0.0
20681,0.556
20682,0.852
20683,0.0
20684,0.298
20685,0.016
20686,0.016
20687,0.0
20688,0.0
20689,0.002
20690,0.0
20691,0.944
20692,0.0
20693,0.156
20694,0.0
20695,0.0
20696,0.0
20697,1.0
20698,0.0
20699,0.22
20700,1.0
20701,1.0
20702,0.006
20703,0.0
20704,0.1
20705,0.102
20706,1.0
20707,0.0
20708,0.296
20709,0.0
20710,0.0
20711,0.262
20712,0.0
20713,0.576
20714,0.976
20715,0.004
20716,0.012
20717,0.0
20718,0.0
20719,0.98
20720,1.0
20721,0.048
20722,0.292
20723,0.0
20724,0.536
20725,0.18
20726,0.0
20727,0.0
20728,0.0
20729,0.0
20730,0.0
20731,0.0
20732,0.0
20733,0.006
20734,1.0
20735,0.0
20736,0.0
20737,0.0
20738,0.002
20739,1.0
20740,0.0
20741,0.216
20742,0.542
20743,0.014
20744,0.0
20745,0.0
20746,0.966
20747,0.05
20748,0.31
20749,0.908
20750,0.0
20751,0.0
20752,0.004
20753,0.006
20754,0.184
20755,0.0
20756,0.0
20757,0.0
20758,0.0
20759,0.0
20760,0.034
20761,0.978
20762,0.982
20763,0.0
20764,0.0
20765,0.014
20766,0.0
20767,0.0
20768,0.03
20769,0.182
20770,0.978
20771,0.002
20772,0.0
20773,0.0
20774,0.808
20775,0.416
20776,0.0
20777,0.102
20778,1.0
20779,0.0
20780,0.06
20781,0.848
20782,0.0
20783,0.0
20784,0.0
20785,0.0
20786,0.0
20787,0.886
20788,0.0
20789,0.168
20790,0.0
20791,0.0
20792,0.0
20793,0.004
20794,1.0
20795,0.0
20796,0.302
20797,0.78
20798,0.0
20799,0.158
20800,0.0
20801,0.754
20802,0.0
20803,0.0
20804,0.404
20805,0.336
20806,0.06
20807,0.246
20808,1.0
20809,0.058
20810,0.412
20811,0.002
20812,0.972
20813,0.0
20814,0.47
20815,0.0
20816,0.656
20817,0.02
20818,0.0
20819,0.466
20820,0.0
20821,0.0
20822,0.374
20823,0.0
20824,0.0
20825,0.0
20826,0.0
20827,0.302
20828,0.0
20829,0.0
20830,0.0
20831,0.262
20832,0.0
20833,0.138
20834,0.092
20835,0.0
20836,0.0
20837,0.0
20838,0.068
20839,1.0
20840,0.254
20841,0.206
20842,0.0
20843,0.0
20844,0.832
20845,0.0
20846,0.0
20847,0.196
20848,0.0
20849,0.028
20850,0.006
20851,0.0
20852,0.158
20853,0.128
20854,0.0
20855,0.63
20856,0.616
20857,0.0
20858,0.0
20859,0.154
20860,0.0
20861,0.246
20862,0.0
20863,0.602
20864,0.048
20865,0.004
20866,0.948
20867,0.0
20868,0.0
20869,0.038
20870,0.0
20871,0.02
20872,0.0
20873,0.006
20874,0.0
20875,0.998
20876,0.0
20877,0.956
20878,0.004
20879,0.776
20880,0.476
20881,0.048
20882,0.41
20883,0.0
20884,0.0
20885,0.296
20886,0.0
20887,0.934
20888,0.342
20889,0.816
20890,0.002
20891,0.0
20892,0.036
20893,0.466
20894,0.968
20895,0.0
20896,0.0
20897,0.004
20898,0.584
20899,1.0
20900,0.0
20901,0.092
20902,0.0
20903,1.0
20904,0.646
20905,0.0
20906,1.0
20907,0.0
20908,0.0
20909,0.0
20910,0.28
20911,0.002
20912,0.0
20913,0.0
20914,0.0
20915,0.0
20916,0.0
20917,0.976
20918,0.39
20919,0.024
20920,0.0
20921,0.574
20922,0.0
20923,0.0
20924,0.0
20925,0.34
20926,0.0
20927,0.0
20928,0.002
20929,0.0
20930,0.082
20931,0.0
20932,0.026
20933,0.0
20934,0.0
20935,0.0
20936,0.25
20937,0.972
20938,0.136
20939,0.014
20940,0.0
20941,1.0
20942,0.0
20943,0.222
20944,0.076
20945,0.0
20946,1.0
20947,1.0
20948,0.28
20949,0.0
20950,0.972
20951,0.0
20952,0.0
20953,0.002
20954,0.0
20955,0.0
20956,0.002
20957,0.018
20958,0.0
20959,0.0
20960,0.0
20961,1.0
20962,0.026
20963,0.0
20964,0.0
20965,0.002
20966,0.0
20967,0.0
20968,0.0
20969,0.004
20970,0.006
20971,0.13
20972,0.114
20973,0.0
20974,0.0
20975,0.0
20976,0.0
20977,0.004
20978,0.0
20979,0.0
20980,0.254
20981,0.0
20982,0.692
20983,0.0
20984,0.048
20985,0.008
20986,0.66
20987,0.006
20988,0.022
20989,0.372
20990,0.0
20991,0.006
20992,0.308
20993,0.0
20994,0.002
20995,0.326
20996,1.0
20997,0.004
20998,0.998
20999,0.0
21000,1.0
21001,0.0
21002,0.0
21003,0.0
21004,0.058
21005,0.016
21006,0.0
21007,0.0
21008,0.006
21009,0.276
21010,0.004
21011,0.016
21012,0.0
21013,0.0
21014,0.0
21015,0.0
21016,0.096
